EMAIL,NAME,PHONE,STARTPOSITION,CLUSTERPOSITION,CURRENTPOSITION,TEMPERATURE
[email],[Jojo Biswas],[1234567899],"{lat: 22.5738752,lng: 88.3556352}","{lat: 22.5738752,lng: 88.3556352}","{lat: 22.5738752,lng: 88.3556352}",100
[email],[Jojo Biswas],[1234567899],"{lat: 22.6396522,lng: 88.40799489999999}","{lat: 22.6396522,lng: 88.40799489999999}","{lat: 22.6396522,lng: 88.40799489999999}",102
[email],[Jojo Biswas],[1234567899],"{lat: 22.639604499999997,lng: 88.407967}","{lat: 22.6395824,lng: 88.4079447}","{lat: 22.6395824,lng: 88.4079447}",99
[email],[Jojo Biswas],[1234567899],"{lat: 22.6396522,lng: 88.40799489999999}","{lat: 22.6396522,lng: 88.40799489999999}","{lat: 22.6396522,lng: 88.40799489999999}",102
[email],[Jojo Biswas],[1234567899],"{lat: 22.639604499999997,lng: 88.407967}","{lat: 22.6395824,lng: 88.4079447}","{lat: 22.6395824,lng: 88.4079447}",99
"[email]","[Jojo Biswas]","[1234567899]","{lat: 22.639604499999997,lng: 88.407967}","{lat: 22.6437852,lng: 88.41445709999999}","{lat: 22.6437852,lng: 88.41445709999999}","99"
"[email]","[Jojo Biswas]","[1234567899]","{lat: 22.639604499999997,lng: 88.407967}","{lat: 22.6396075,lng: 88.4079642}","{lat: 22.6396075,lng: 88.4079642}","99"
"[email]","[Jojo Biswas]","[1234567899]","{lat: 22.639604499999997,lng: 88.407967}","{lat: 22.6437852,lng: 88.41445709999999}","{lat: 22.6437852,lng: 88.41445709999999}","99"
"[email]","[Jojo Biswas]","[1234567899]","{lat: 22.639604499999997,lng: 88.407967}","{lat: 22.6437852,lng: 88.41445709999999}","{lat: 22.6437852,lng: 88.41445709999999}","99"
"[email]","[Jojo Biswas]","[1234567899]","{lat: 22.639604499999997,lng: 88.407967}","{lat: 22.6437852,lng: 88.41445709999999}","{lat: 22.6437852,lng: 88.41445709999999}","99"
"[email]","[Jojo Biswas]","[1234567899]","{lat: 22.639604499999997,lng: 88.407967}","{lat: 22.6437852,lng: 88.41445709999999}","{lat: 22.6437852,lng: 88.41445709999999}","104"
